Column_name,correlate with,correlation level _1-5_,Type,description,relation with price,comment,handle,delete,potential use (if not deleted) _1-5_
LowQualFinSF,,1,n,_______,___,,,___,1
GrLivArea,area related,"5,4",,_________,___,__________col___,,__,5
BsmtFullBath,BsmtFinSF1,4,n,________,__,var__0__,,,3
BsmtHalfBath,,1,n,________,___,,,___,1
FullBath,multi columns,"4,3",n,_____,__,__col___,,,3
HalfBath,2ndFlrSF_GrLivArea,"4,3",n,_____,__,var__0__,,,2
BedroomAbvGr,"totrmsabvgrd, 2ndFlrSF, GrLivArea","4,3",n,_____,____,,,,2
KitchenAbvGr,MSSubClass,3,n,_____,___,______.____,,,2
KitchenQual,"qual related, centralair","4,3,-2",c,____,__,,,,4
TotRmsAbvGrd,GrLivArea_BedroomAbvGr_2ndFlrSF_FullBath,"4,3",n,______,__,,____GrLivArea__,,4
Functional,,1,c,Home functionality (Assume typical unless deductions are warranted),___,,,_,1
Fireplaces,area related,3,n,___,__,______,,__,3
FireplaceQu,qual related ,2,c,____,__,Qual______,missing______,,4
GarageType,"neighborhood,MSSubClass,Street",2,c,____,__,,,,4
GarageYrBlt,"garage related, yearbuilt, fullbath","4,5,3",n,_____,__,_yearbuilt___,,__,4
GarageFinish,qual related ,3,c,________,__,Qual______,missing______,,4
GarageCars,"GarageArea, Qual related, area related","5,4,3",n,____,__,__GarageArea__________,,__,4
GarageArea,"GarageCars, Qual related, area related","5,4,3",n,____,__,__GarageCars__________,,__,4
GarageQual,"GarageCond,Centralair","4, -3",c,____,__,__GarageCond__,missing______,__,3
GarageCond,"GarageQual, centralair","4, -3",c,____,__,__GarageQual__,missing______,__,3
PavedDrive,"GarageCond,GarageQual,Centralair","3,3,-3",c,______,__,,combine N and P ____,,4
WoodDeckSF,"yearbuilt, overallqual, multi col,","2,1",n,_____,__,,,,3
OpenPorchSF,"yearbuilt, overallqual, area related",3,n,______,__,,,,3
EnclosedPorch,yearbuilt,"(-3,2)",n,______,____,,,,2
3SsnPorch,,1,n,______,___,,,_,1
ScreenPorch,,1,n,_______,___,,,_,1
PoolArea,,1,n,____,__,_____,,___,1
PoolQC,,,n,____,,99%missing,,_,0
Fence,exterqual,3,c,____,___,,,___,2
MiscFeature,,,c,____,,95%missing,,_,1
MiscVal,,,n,_______,___,_MiscFeature__ ________,,_,1
MoSold,YrSold,-2,n,____,_____,,,_,1
YrSold,MoSold,-2,n,____,___________,______________mosold__,,___,
SaleType,SaleCondition,3,c,_____,__,____SaleCondition__,,__,4
SaleCondition,SaleType,3,c,_____,__,____saletyoe__,,__,4
