SalePrice,Id
271095.446,2041
206742.4063,2042
176370.5971,2043
181543.5829,2044
216748.7639,2045
142714.424,2046
140129.3747,2047
141456.2716,2048
149123.8615,2049
179796.2263,2050
105656.5649,2051
123310.2122,2052
145477.3567,2053
90321.34125,2054
154573.5897,2055
149833.2817,2056
117332.3793,2057
215847.3271,2058
130974.6315,2059
167535.6663,2060
172632.1177,2061
127497.1013,2062
117762.2345,2063
136453.7244,2064
119917.1083,2065
177308.135,2066
108612.3843,2067
152006.4298,2068
78987.56403,2069
104754.0248,2070
90095.03093,2071
138834.4763,2072
135579.6133,2073
201318.581,2074
151369.2614,2075
120371.0638,2076
148855.7878,2077
126370.3741,2078
140783.3046,2079
110063.4643,2080
132645.2724,2081
117973.6368,2082
150927.206,2083
103516.6936,2084
111165.3152,2085
117734.1194,2086
126009.0125,2087
104663.6844,2088
76776.87064,2089
129909.1623,2090
112917.4609,2091
122492.858,2092
110889.1172,2093
118182.8925,2094
148096.7058,2095
82789.30022,2096
102981.0101,2097
145360.2811,2098
50949.69553,2099
90238.31007,2100
119585.2671,2101
129826.3138,2102
108402.481,2103
158574.1998,2104
127082.399,2105
74307.37552,2106
202140.4838,2107
112067.6717,2108
107426.0515,2109
134657.4769,2110
142975.8374,2111
138936.2351,2112
123299.1735,2113
130205.8299,2114
163813.1261,2115
114821.933,2116
153955.143,2117
135671.1902,2118
114027.2805,2119
117052.79,2120
86198.41173,2121
111056.5018,2122
82488.64004,2123
169908.5507,2124
134331.0014,2125
163203.3651,2126
165834.8609,2127
121513.3657,2128
88877.22506,2129
126796.9612,2130
138712.8101,2131
115780.0684,2132
120598.5561,2133
119397.7526,2134
88998.92307,2135
74299.40983,2136
108201.0797,2137
132389.15,2138
154051.8669,2139
134807.6893,2140
157977.6187,2141
127997.8081,2142
142226.4042,2143
126168.2414,2144
129599.6752,2145
163930.0181,2146
144036.4564,2147
141720.437,2148
145434.9299,2149
234043.3561,2150
122556.5655,2151
170796.0114,2152
151365.9057,2153
100457.4561,2154
138697.0358,2155
235787.4202,2156
227427.6334,2157
245180.0504,2158
215904.6344,2159
189284.7419,2160
236965.1088,2161
341097.1575,2162
302998.3791,2163
258811.1611,2164
209133.3271,2165
149422.108,2166
220202.837,2167
185424.7308,2168
201705.722,2169
222846.4292,2170
152584.989,2171
136429.0228,2172
170204.3806,2173
217395.2284,2174
297501.5198,2175
300225.0811,2176
227607.4189,2177
218276.1046,2178
140847.6648,2179
217420.8732,2180
199514.4458,2181
224139.8296,2182
195529.9088,2183
122457.4158,2184
133295.7711,2185
145020.9639,2186
150679.4318,2187
155004.3947,2188
251569.1927,2189
76942.88757,2190
82227.63267,2191
83098.61008,2192
109630.3655,2193
98394.2173,2194
109149.9305,2195
100568.7948,2196
118609.8761,2197
148671.991,2198
178336.0879,2199
150529.6588,2200
162014.0466,2201
218619.6467,2202
139362.232,2203
180052.958,2204
121941.4205,2205
133959.4288,2206
217703.2769,2207
258433.1474,2208
237117.2681,2209
121900.7028,2210
109764.8382,2211
114171.2236,2212
98668.53951,2213
130634.3699,2214
98198.59332,2215
136924.0726,2216
63180.34366,2217
86659.49984,2218
84792.54387,2219
78269.1267,2220
268527.6781,2221
245607.1685,2222
273283.5553,2223
213439.9044,2224
131573.8576,2225
176765.895,2226
194002.9203,2227
259257.6551,2228
251141.6527,2229
149250.5748,2230
211269.2963,2231
173310.976,2232
190200.4119,2233
235981.4532,2234
206659.54,2235
251813.3031,2236
285354.4475,2237
209602.2872,2238
113979.2747,2239
156024.4032,2240
149082.7169,2241
130755.9578,2242
133615.1144,2243
107766.1526,2244
102383.6061,2245
143624.5365,2246
116559.7925,2247
119409.4604,2248
122485.079,2249
130060.1873,2250
133412.2545,2251
181909.1972,2252
156870.3732,2253
191458.0161,2254
185347.58,2255
187196.0103,2256
199021.5082,2257
166768.5795,2258
175375.2965,2259
149963.3831,2260
214201.5164,2261
231635.1438,2262
339330.8025,2263
441379.99,2264
181538.1115,2265
293692.2359,2266
336412.4146,2267
408995.8993,2268
157432.4837,2269
204891.6426,2270
210309.8456,2271
198978.5588,2272
167582.375,2273
185129.9065,2274
156665.8485,2275
192788.4176,2276
174417.973,2277
147095.0257,2278
124830.9526,2279
115929.534,2280
163493.5641,2281
185305.5387,2282
111021.3182,2283
110145.6132,2284
141294.2522,2285
120163.8998,2286
361972.7776,2287
280837.1815,2288
370602.8517,2289
414625.3492,2290
313472.2136,2291
422777.6242,2292
428961.6549,2293
372002.8889,2294
434348.9488,2295
288252.2151,2296
333993.9159,2297
322588.2145,2298
327547.0447,2299
325975.6919,2300
301392.9445,2301
262535.8046,2302
261001.6971,2303
268641.0801,2304
203684.8256,2305
195419.5555,2306
208531.7169,2307
238370.1442,2308
276244.5446,2309
232530.6102,2310
214532.4073,2311
174182.7418,2312
170038.5614,2313
177392.854,2314
181364.0031,2315
200268.1824,2316
192479.4223,2317
178476.6406,2318
185888.4939,2319
185237.2628,2320
246257.2606,2321
184068.3209,2322
203543.4364,2323
188446.3995,2324
217097.5524,2325
183664.5691,2326
199986.7149,2327
224903.9671,2328
189871.5999,2329
177762.4964,2330
335438.6312,2331
384423.5512,2332
319801.7585,2333
259719.8236,2334
278777.1517,2335
311621.8405,2336
199800.3156,2337
272113.8244,2338
235058.8345,2339
364856.5868,2340
221592.101,2341
244600.4005,2342
231587.0344,2343
222284.7336,2344
241167.6598,2345
224884.0755,2346
201127.5571,2347
251707.0797,2348
174563.5007,2349
289589.6958,2350
242177.2425,2351
257420.9399,2352
228220.4792,2353
138479.3617,2354
148654.9829,2355
148964.2112,2356
187647.4913,2357
199440.7174,2358
131233.3998,2359
115307.5261,2360
137518.0771,2361
264540.9369,2362
141623.222,2363
160362.1915,2364
222379.2501,2365
196683.599,2366
224075.0662,2367
208615.4625,2368
219131.5096,2369
161247.6436,2370
166043.0375,2371
192425.3735,2372
267660.768,2373
286648.501,2374
251390.7587,2375
262730.8123,2376
322636.9787,2377
138870.4627,2378
191264.908,2379
147354.4101,2380
172353.536,2381
212558.6189,2382
201012.5985,2383
236123.8878,2384
162944.4914,2385
134625.23,2386
135989.9109,2387
108212.9712,2388
125066.7983,2389
147471.5887,2390
140772.1843,2391
109423.3124,2392
172242.9548,2393
152536.1895,2394
204168.2156,2395
147961.7505,2396
216072.2304,2397
140593.9507,2398
64527.14658,2399
65758.59381,2400
109009.5961,2401
134001.6812,2402
149624.591,2403
156152.7654,2404
157641.0842,2405
138895.5129,2406
122951.7262,2407
142765.2844,2408
120368.3284,2409
178098.966,2410
114219.6229,2411
155476.1817,2412
128453.5231,2413
150912.1899,2414
137093.3345,2415
132067.296,2416
127790.3191,2417
126292.6698,2418
122793.2698,2419
120792.4709,2420
136932.158,2421
107263.2107,2422
121380.2881,2423
164021.2583,2424
200827.2473,2425
124630.5735,2426
127014.9301,2427
192325.8161,2428
113955.3025,2429
130502.6086,2430
112060.7365,2431
144788.4157,2432
141627.2766,2433
135318.9387,2434
149575.1348,2435
103107.5244,2436
105651.569,2437
119349.1738,2438
104751.8184,2439
128062.1531,2440
95591.2005,2441
96310.25131,2442
112701.2376,2443
136982.7543,2444
92529.05814,2445
125453.8919,2446
178249.9789,2447
134228.4507,2448
116807.7548,2449
157018.167,2450
124316.8044,2451
192407.6831,2452
90081.607,2453
115702.8196,2454
118338.7618,2455
125570.0004,2456
132583.6594,2457
132016.7153,2458
105527.8765,2459
145242.9629,2460
119984.3464,2461
132362.863,2462
130759.175,2463
159152.9867,2464
141225.5834,2465
117477.5135,2466
135001.9813,2467
89613.82827,2468
80680.59451,2469
185036.6233,2470
193210.1895,2471
160038.4198,2472
108126.8343,2473
98437.14451,2474
206037.3297,2475
115204.8603,2476
125823.0706,2477
154436.0104,2478
103142.6822,2479
155424.0304,2480
121126.6029,2481
125880.7331,2482
114824.4148,2483
124193.9217,2484
118901.8759,2485
154635.3172,2486
177953.1108,2487
167270.6502,2488
170476.2976,2489
140404.4087,2490
91736.96165,2491
194989.2797,2492
169465.2989,2493
152918.2924,2494
90229.80747,2495
244319.9285,2496
151199.3229,2497
107902.2595,2498
83281.87744,2499
118515.9042,2500
131853.2272,2501
136574.7095,2502
94978.97002,2503
161900.16,2504
225783.7133,2505
249919.7307,2506
275914.6071,2507
251859.9701,2508
224415.6317,2509
224363.4301,2510
176179.8141,2511
208489.9379,2512
223020.7275,2513
249353.9422,2514
148807.0839,2515
175001.3075,2516
138793.5792,2517
148746.6935,2518
242673.2748,2519
217719.8444,2520
187807.9252,2521
221486.3159,2522
124361.7933,2523
140883.1384,2524
142243.6111,2525
139391.0433,2526
120068.3671,2527
125727.9165,2528
130560.188,2529
123787.8827,2530
250801.0924,2531
221115.8754,2532
191335.8231,2533
250657.0323,2534
281420.4685,2535
222408.6941,2536
249733.7108,2537
184794.1762,2538
193258.9137,2539
181141.3148,2540
183868.9358,2541
158931.3986,2542
123682.0487,2543
114546.2848,2544
138273.9609,2545
121942.3715,2546
133521.229,2547
148849.0474,2548
150875.0597,2549
602993.733,2550
145733.4805,2551
125005.0261,2552
76196.62088,2553
94876.95702,2554
120908.1181,2555
97220.85708,2556
102002.5254,2557
140252.6503,2558
142537.2526,2559
162217.2002,2560
147894.401,2561
135347.3221,2562
144299.6745,2563
207143.7905,2564
136885.0179,2565
166025.8884,2566
150201.2105,2567
194170.1236,2568
219758.4565,2569
120660.9658,2570
179885.9946,2571
166016.8843,2572
231875.0676,2573
296873.3462,2574
126358.6378,2575
116426.0556,2576
134741.1059,2577
79762.96271,2578
56035.59638,2579
112764.2747,2580
112630.2724,2581
118427.234,2582
278014.2157,2583
181564.3144,2584
194758.3466,2585
223759.4815,2586
208014.6917,2587
138303.9796,2588
148856.8108,2589
199419.5949,2590
225567.5919,2591
211985.0319,2592
246502.6302,2593
188700.386,2594
208671.5104,2595
281578.2533,2596
175573.7322,2597
275468.1676,2598
315487.5508,2599
148317.83,2600
134377.5542,2601
87560.07541,2602
95969.47925,2603
90008.04789,2604
78683.91413,2605
144755.6889,2606
196173.6015,2607
185937.2164,2608
162977.8951,2609
106979.019,2610
121140.8677,2611
161495.3419,2612
123615.846,2613
122861.83,2614
158647.8694,2615
144916.6683,2616
182604.6836,2617
192345.77,2618
197321.0889,2619
182189.6319,2620
173428.8241,2621
178490.4548,2622
237032.7389,2623
292476.0995,2624
279821.2951,2625
176168.9445,2626
177487.9131,2627
438916.8369,2628
463444.7036,2629
387351.245,2630
433481.6464,2631
373050.7568,2632
307336.775,2633
398522.5992,2634
158671.396,2635
175370.7997,2636
176555.6425,2637
248293.1419,2638
198344.6837,2639
154608.1944,2640
104905.573,2641
186491.5833,2642
108510.4413,2643
120253.9001,2644
109378.2198,2645
99856.02355,2646
109257.151,2647
148630.3905,2648
146382.1261,2649
133229.2548,2650
141121.6047,2651
375840.0171,2652
266309.2471,2653
255406.2339,2654
368191.7219,2655
324699.9012,2656
331510.4593,2657
287375.7449,2658
315775.2578,2659
341958.515,2660
363700.8845,2661
349221.1846,2662
304532.2186,2663
268053.0195,2664
321239.1286,2665
289024.527,2666
170876.306,2667
180133.54,2668
184018.4558,2669
272828.3176,2670
189620.4992,2671
198834.0101,2672
198947.0294,2673
197385.263,2674
180762.3349,2675
194744.6608,2676
194493.6347,2677
249820.5643,2678
282231.7245,2679
294275.5357,2680
356478.5389,2681
316430.3843,2682
438044.1439,2683
325387.2759,2684
323894.23,2685
246349.5052,2686
292452.7767,2687
222110.5199,2688
220063.2799,2689
357568.6488,2690
184000.0958,2691
143434.6686,2692
202656.6832,2693
139102.946,2694
190126.5507,2695
184564.4084,2696
176447.7606,2697
194931.2161,2698
178017.3227,2699
166083.9605,2700
154135.2437,2701
112513.8213,2702
136521.5098,2703
147201.1289,2704
117432.6311,2705
110432.2994,2706
123915.5718,2707
131610.6598,2708
101359.078,2709
125579.319,2710
247915.9673,2711
360584.6199,2712
167991.8605,2713
150597.2088,2714
168654.2652,2715
149864.7786,2716
192631.1574,2717
220848.8997,2718
149237.3005,2719
174867.0037,2720
127972.7432,2721
156223.0652,2722
147499.4075,2723
122462.2572,2724
127768.3689,2725
137814.4015,2726
178953.8043,2727
180881.8071,2728
146761.6925,2729
138741.3467,2730
120405.353,2731
129394.1991,2732
155682.8816,2733
131512.8468,2734
131684.3934,2735
135477.3962,2736
121277.9299,2737
142129.262,2738
159598.1334,2739
132124.6344,2740
146312.9832,2741
155925.0642,2742
146910.8463,2743
158261.6182,2744
138977.5778,2745
138097.3741,2746
155903.9633,2747
125626.333,2748
129514.3165,2749
128576.9753,2750
132499.3212,2751
207568.9978,2752
150955.4003,2753
182015.7915,2754
137056.0236,2755
85790.12144,2756
65281.17051,2757
87690.6846,2758
152040.4116,2759
118854.5366,2760
144062.4495,2761
150683.9355,2762
188885.4954,2763
162441.1192,2764
272545.7306,2765
122912.1843,2766
90858.63011,2767
130500.3798,2768
131254.8671,2769
143246.2936,2770
106832.3691,2771
110077.6603,2772
162460.2415,2773
132056.7182,2774
114959.4629,2775
153636.9242,2776
153341.8165,2777
98111.51482,2778
124042.041,2779
100839.9611,2780
91175.23576,2781
91967.42573,2782
95992.24042,2783
114634.4286,2784
130749.9562,2785
66157.37814,2786
123986.4388,2787
76273.11028,2788
170374.2215,2789
93347.16732,2790
114707.1139,2791
61672.53806,2792
148538.8506,2793
97957.00908,2794
121004.4974,2795
96854.90687,2796
179474.9734,2797
113361.1134,2798
114131.0548,2799
71050.3879,2800
101997.3879,2801
123131.7316,2802
169550.9234,2803
135233.375,2804
92641.05385,2805
84575.43964,2806
161108.0801,2807
145027.7834,2808
133253.6212,2809
123069.6457,2810
156337.8088,2811
165886.2698,2812
156321.9355,2813
163152.1617,2814
97511.77001,2815
222150.4906,2816
146732.8371,2817
125121.2134,2818
170676.0588,2819
137397.9486,2820
106841.8186,2821
196794.9736,2822
282992.7346,2823
162317.0607,2824
146978.1627,2825
122833.2724,2826
139960.2076,2827
214456.2347,2828
207098.3789,2829
227726.8864,2830
185236.5032,2831
233699.5884,2832
283655.4571,2833
221916.5894,2834
230308.5821,2835
188809.8395,2836
164415.3876,2837
142957.8135,2838
170047.5948,2839
202117.0244,2840
208541.5143,2841
227754.563,2842
149263.1283,2843
175676.2283,2844
116758.1299,2845
211534.4577,2846
200879.8924,2847
223835.7393,2848
195586.3062,2849
275231.892,2850
213596.3145,2851
239493.8668,2852
231441.3113,2853
140799.2879,2854
201640.6745,2855
199932.792,2856
187865.279,2857
212975.5499,2858
124208.7996,2859
125748.5745,2860
127714.525,2861
186033.4421,2862
126889.2142,2863
214589.8745,2864
149625.6737,2865
146926.2273,2866
95361.32452,2867
100152.2074,2868
90696.35606,2869
130886.71,2870
86148.1869,2871
47208.42015,2872
102928.0846,2873
141383.971,2874
112616.098,2875
163266.8697,2876
139365.4068,2877
156490.6559,2878
145900.1461,2879
106681.0962,2880
150135.1889,2881
168455.8801,2882
204264.9582,2883
214556.3864,2884
185750.3362,2885
211125.4025,2886
86555.22297,2887
136442.253,2888
57329.65682,2889
75322.41593,2890
129966.1265,2891
51922.84087,2892
88125.60047,2893
67998.45668,2894
292548.5524,2895
263568.4719,2896
218220.2141,2897
158780.2991,2898
207009.2959,2899
158216.5671,2900
209998.3249,2901
185057.0341,2902
306407.56,2903
328245.6207,2904
77641.2303,2905
214293.3328,2906
112907.5486,2907
129199.4754,2908
166773.1288,2909
78129.43018,2910
87572.30856,2911
153044.5456,2912
85480.54091,2913
80850.71453,2914
85632.16838,2915
87076.97537,2916
165776.5335,2917
124481.1102,2918
233012.2599,2919
